Array
(
    [0] => {| class="wikitable mw-collapsible" style="float:left; text-align:center; font-size:85%"
|
|
|1
|
|3
|
|2
|1
|
|25
|18
|1
|4
|1
|3
|
|
|5
|
|7
!71
!994
| 116
!1
!3
|1
!6
!15
|3

    [26] => 
!2020-03-15
|1
|
|
|
|2
|7
|4
|
|1
|
|4
|17
|4
|
|1
|1
|
|
|18
|
|9
!69
!1063
| 120
!2
!5
|1
!5
!20
|3

    [27] => 
!2020-03-16
|
|
|
|2
|1
|1
|2
|
|
|
|3
|34
|12
|2
|2
|2
|1
|7
|6
|
|8
!83
!1146
| 117
!2
!7
|1
!5
!25
|4
! rowspan="7" |10,404
! rowspan="7" |24,628
| rowspan="7" |12

    [28] => 
!2020-03-17
|1
|3
|1
|4
|3
|
|1
|
|1
|1
|6
|35
|5
|5
|1
|4
|1
|6
|13
|16
|13
!120
!1266
| 120
!2
!9
|2
!4
!29
|4

    [29] => 
!2020-03-18
|1
|2
|1
|2
|2
|4
|2
|1
|1
| 
|8
|58
|
|17
|1
|3
|1
|
|10
|3
|28
!145
!1411
| 113
!6
!15
|2
!15
!44
|6

    [30] => 
!2020-03-19
|
|2
|1
|
|2
|1
|2
|1
|1
|1
|2
|66
|5
|5
|
|2
|
|1
|14
|9
|28
!143
!1554
| 112
!7
!22
|3
!8
!52
|6

    [31] => 
!2020-03-20
|
|5
|
|5
|5
|3
|3
|1
|
|5
|5
|84
|4
|1
|2
|5
|
|2
|23
|5
|22
!180
!1734
| 116
!10
!32
|4
!18
!70
|9

    [32] => 
!2020-03-21
|
|
|
|4
|3
|14
|4
|1
|
|3
|5
|71
|6
|2
|1
|
|
|
|8
|
|12
!134
!1868
| 125
!7
!39
|5
!12
!82
|10

    [33] => 
!2020-03-22
|
|5
|
|
|1
|9
|1
|1
|
|3
|3
|59
|11
|5
|1
|1
|
|
|4
|
|13
!117
!1985
| 132
!12
!51
|7
!21
!103
|12

    [34] => 
!2020-03-23
|
|9
|
|3
|4
|
|2
|3
|
|5
|7
|99
|2
|8
|2
|
|2
|3
|9
|6
|18
!182
!2167
| 146
!11
!62
|8
!39
!142
|17
! rowspan="7" |12,349
! rowspan="7" |36,977
| rowspan="7" |13

    [35] => 
!2020-03-24
|
|9
|
|5
|
|4
|5
|1
|2
|6
|5
|105
|14
|11
|3
|3
|2
|4
|10
|11
|30
!230
!2397
| 162
!20
!82
|10
!34
!176
|21

    [36] => 
!2020-03-25
|3
|13
|1
|7
|7
|2
|7
|2
|1
|5
|13
|154
|37
|15
|
|4
|2
|3
|19
|8
|11
!314
!2711
| 186
!25
!107
|13
!31
!207
|23

    [37] => 
!2020-03-26
|
|8
|4
|5
|9
|7
|9
|6
|2
|3
|7
|132
|16
|12
|
|3
|3
|5
|20
|6
|29
!286
!2997
| 206
!30
!137
|16
!40
!247
|28

    [38] => 
!2020-03-27
|2
|15
|1
|9
|3
|3
|15
|5
|4
|4
|10
|176
|26
|20
|1
|2
|2
|11
|18
|6
|33
!366
!3363
| 233
!32
!169
|20
!29
!276
|29

    [39] => 
!2020-03-28
|
|6
|
|12
|6
|8
|9
|1
|2
|4
|2
|147
|9
|7
|3
|5
|2
|3
|25
|8
|42
!301
!3664
| 257
!34
!203
|23
!29
!305
|32

    [40] => 
!2020-03-29
|4
|10
|
|11
|2
|2
|8
|1
|4
|2
|3
|150
|4
|11
|1
|1
|9
|
|15
|3
|40
!281
!3945
| 280
!37
!240
|27
!41
!346
|35

    [41] => 
!2020-03-30
|
|9
|
|10
|5
|2
|15
|3
|1
|5
|5
|170
|60
|21
|1
|7
|6
|23
|27
|17
|27
!414
!4359
| 313
!41
!281
|31
!30
!376
|33
! rowspan="7" |17,776
! rowspan="7" |54,753
| rowspan="7" |14

    [42] => 
!2020-03-31
|1
|23
|1
|14
|7
|1
|17
|2
|5
|6
|7
|209
|49
|15
|
|8
|13
|10
|29
|11
|47
!475
!4834
| 348
!42
!323
|34
!31
!407
|33

    [43] => 
!2020-04-01
|5
|19
|
|30
|4
|
|13
|5
|1
|5
|8
|206
|49
|24
|2
|5
|2
|11
|29
|5
|63
!486
!5320
|373
!47
!370
|38
!44
!451
|35

    [44] => 
!2020-04-02
|3
|6
|
|17
|9
|4
|32
|5
|7
|8
|8
|218
|34
|28
|
|12
|1
|18
|47
|28
|70
!555
!5875
|411
!67
!437
|43
!44
!495
|35

    [45] => 
!2020-04-03
|1
|20
|2
|16
|12
|2
|29
|2
|2
|6
|24
|246
|59
|38
|1
|17
|3
|27
|46
|21
|27
!601
!6476
|445
!65
!502
|48
!42
!537
|37

    [46] => 
!2020-04-04
|4
|18
|
|12
|2
|2
|15
|1
|2
|3
|12
|129
|17
|11
|1
|17
|6
|14
|30
|3
|58
!357
!6833
|453
!57
!559
|51
!32
!569
|38

    [47] => 
!2020-04-05
|1
|7
|
|7
|3
|
|12
|3
|2
|2
|6
|172
|27
|9
|1
|9
|2
|7
|30
|
|41
!341
!7174
|461
!75
!634
|56
!44
!613
|38

    [48] => 
!2020-04-06
|
|16
|
|12
|10
|4
|10
|5
|3
|10
|7
|131
|18
|31
|2
|5
|4
|18
|54
|12
|39
!391
!7565
|458
!74
!708
|61
!41
!654
|40
! rowspan="7" |
! rowspan="7" |
| rowspan="7" |15

    [49] => 
!2020-04-07
|1
|28
|
|16
|13
|5
|23
|4
|14
|17
|24
|243
|42
|37
|7
|14
|10
|46
|64
|74
|57
!739
!8304
|496
!60
!768
|64
!44
!698
|42

    [50] => 
!2020-04-08
|2
|28
|1
|17
|9
|8
|19
|2
|7
|12
|15
|271
|33
|29
|1
|12
|5
|23
|68
|37
|57
!656
!8960
|520
!70
!838
|67
!42
!740
|41

    [51] => 
!2020-04-09
|1
|30
|1
|18
|12
|8
|21
|1
|6
|5
|11
|240
|38
|29
|4
|12
|4
|24
|117
|9
|54
!645
!9605
|533
!26
!864
|61
!31
!771
|39

    [52] => 
!2020-04-10
|1
|17
|
|18
|4
|8
|19
|1
|4
|6
|24
|148
|41
|4
|3
|15
|8
|27
|69
|4
|31
!452
!10057
|512
!17
!881
|54
!31
!802
|38

    [53] => 
!2020-04-11{{efn|name=FHM_daily}}
|
|9
|
|10
|2
|2
|5
|3
|10
|2
|6
|200
|22
|15
|2
|2
|
|33
|32
|8
|26
!389
!10446
|516
!14
!895
|48
!37
!839
|39

    [54] => 
!2020-04-12{{efn|name=FHM_daily}}
|
|23
|
|17
|3
|6
|9
|2
|1
|2
|14
|174
|7
|13
|2
|
|5
|15
|43
|64
|19
!419
!10865
|527
!9
!904
|39
!16
!855
|35

    [55] => 
!2020-04-13{{efn|name=FHM_daily}}
|
|
|
|
|
|
|
|
|
|
|
|74
|
|
|
|
|
|
|9
|
|
!83
!10948
|
!2 (+13){{efn|Cases in brackets have unknown or not yet reported date of death.|group=lower-alpha}}
!919
|
!4
!859
|
!
!
|16

    [56] => 
! County
!{{Flagicon|Blekinge län|COA}}
!{{Flagicon|Dalarnas län|COA}}
!{{Flagicon|Gotlands län|COA}}
!{{Flagicon|Gävleborg|COA}}
!{{Flagicon|Hallands län|COA}}
!{{Flagicon|Jämtlands län|COA}}
!{{Flagicon|Jönköping|COA}}
!{{Flagicon|Kalmar|COA}}
!{{Flagicon|Kronoberg|COA}}
!{{Flagicon|Norrbottens län|COA}}
!{{Flagicon|Skåne|COA}}
!{{Flagicon|Stockholms län|COA}}
!{{Flagicon|Södermanlands län|COA}}
!{{Flagicon|Uppsala län|COA}}
!{{Flagicon|Värmlands län|COA}}
!{{Flagicon|Västerbottens län|COA}}
!{{Flagicon|Västernorrland|COA}}
!{{Flagicon|Västmanlands län|COA}}
!{{Flagicon|Västra Götaland|COA}}
!{{Flagicon|Örebro|COA}}
!{{Flagicon|Östergötlands län|COA}}
! colspan="3" |Total cases{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
! colspan="3" |Total deaths{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
! colspan="3" |Total [[Intensive care medicine|ICU-care]] cases
! colspan="3" |Total analysed samples

    [57] => 
!Total cases{{efn|name=Uncertain|group=lower-alpha}}
|41
|345
|16
|290
|185
|131
|350
|70
|98
|137
|449
|4575
|668
|465
|77
|183
|105
|346
|1064
|383
|970
! colspan="3" rowspan="5" |10,948
(108 {{nowrap begin}}{{Abbr|per 100k pop|Cases per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})

(465 new)
! colspan="3" rowspan="5" |919
(9.1 {{nowrap begin}}{{Abbr|per 100k pop|Deaths per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})

(20 new)
! colspan="3" rowspan="3" |859
(8.5 {{nowrap begin}}{{Abbr|per 100k pop|ICU cases per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})

(20 new)
! colspan="3" rowspan="5" |54,753
(540 {{nowrap begin}}{{Abbr|per 100k pop|Analysed samples per 100,000 population using 10.12 Million as Sweden's total population}}{{nowrap end}})

    [58] => 
!{{Abbr|Cases&nbsp;per&nbsp;100k|Cases per 100,000 county population}}
|26
|120
|27
|101
|55
|100
|96
|29
|49
|55
|33
|192
|225
|121
|27
|67
|43
|125
|62
|126
|208

    [59] => 
!Total deaths{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
|1
|37
|
|27
|15
|
|25
|4
|1
|7
|24
|543
|83
|30
|1
|7
|8
|16
|51
|5
|34

    [60] => 
!{{Abbr|Deaths&nbsp;per&nbsp;100k|Deaths per 100,000 county population}}
|0.6
|12.8
|
|9.4
|4.5
|
|6.9
|1.6
|0.5
|2.8
|1.7
|22.8
|27.9
|7.8
|0.4
|2.6
|3.3
|5.8
|3.0
|1.6
|7.3
! colspan="3" rowspan="2" |Currently in  [[Intensive care medicine|ICU-care]]: 529<ref>{{Cite web|url=https://www.icuregswe.org/data--resultat/covid-19-i-svensk-intensivvard/|title=COVID-19 i svensk intensivvård|website=www.icuregswe.org|access-date=2020-04-10}}</ref><br />(36 new)

    [61] => 
!Total [[Intensive care medicine|ICU-care]]
|2
|16
|1
|21
|14
|4
|28
|8
|1
|17
|36
|373
|65
|40
|9
|16
|12
|22
|101
|28
|45

    [62] => 
| colspan="34" style="text-align:left;" |'''Notes'''{{reflist|group=lower-alpha}}
|}
)
